table,table_desc,aff_var,api_var,aff_desc,human_name,notes
B01001,SEX BY AGE,HD01_VD01,B01001_001,Estimate; Total:,pop_total,
B01001,SEX BY AGE,HD01_VD03,B01001_003,Estimate; Male: - Under 5 years,pop_male_under5,These are under 5 - I thought we were using under 6?
B01001,SEX BY AGE,HD01_VD27,B01001_027,Estimate; Female: - Under 5 years,pop_female_under5,
B02008,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,HD01_VD01,B02008_001,Estimate; Total:,pop_white,
B02009,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,HD01_VD01,B02009_001,Estimate; Total:,pop_aa,"Yes, variable VD01 is the african american population in this table, and not the total population"
B02010,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,HD01_VD01,B02010_001,Estimate; Total:,pop_amerindian,
B02011,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,HD01_VD01,B02011_001,Estimate; Total:,pop_asian,
B03002,HISPANIC OR LATINO ORIGIN BY RACE,HD01_VD03,B03002_003,Estimate; Not Hispanic or Latino: - White alone,pop_nhwhite,
B03002,HISPANIC OR LATINO ORIGIN BY RACE,HD01_VD04,B03002_004,Estimate; Not Hispanic or Latino: - Black or African American alone,pop_nhaa,
B03002,HISPANIC OR LATINO ORIGIN BY RACE,HD01_VD05,B03002_005,Estimate; Not Hispanic or Latino: - American Indian and Alaska Native alone,pop_nhamerindian,
B03002,HISPANIC OR LATINO ORIGIN BY RACE,HD01_VD06,B03002_006,Estimate; Not Hispanic or Latino: - Asian alone,pop_nhasian,
B03002,HISPANIC OR LATINO ORIGIN BY RACE,HD01_VD12,B03002_012,Estimate; Hispanic or Latino:,pop_hispanic2,
B03003,HISPANIC OR LATINO ORIGIN,HD01_VD03,B03003_003,Estimate; Total: - Hispanic or Latino,pop_hispanic,
B06003,PLACE OF BIRTH BY SEX IN THE UNITED STATES,HD01_VD14,B06003_013,Estimate; Total: - Foreign born:,pop_foreignborn,This B table is missing VD02 for some reason
B07003,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN THE UNITED STATES,HD01_VD01,B07003_001,Estimate; Total:,popover1_total,Could this be a sneaky way to calculate the population < 1 ? 
B07003,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN THE UNITED STATES,HD01_VD08,B07003_007,Estimate; Total: - Moved within same county:,popover1_movedwicounty,This is also missing VD02
B07003,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN THE UNITED STATES,HD01_VD11,B07003_010,Estimate; Total: - Moved from different county within same state:,popover1_movedcounty,
B07003,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN THE UNITED STATES,HD01_VD14,B07003_013,Estimate; Total: - Moved from different state:,popover1_movedstate,
B08201,HOUSEHOLD SIZE BY VEHICLES AVAILABLE,HD01_VD03,B08201_002,Estimate; Total: - No vehicle available,households_novehicle,
B09001,POPULATION UNDER 18 YEARS BY AGE,HD01_VD03,B09001_003,Estimate; In households: - Under 3 years,pop_under3,
B09001,POPULATION UNDER 18 YEARS BY AGE,HD01_VD04,B09001_004,Estimate; In households: - 3 and 4 years,pop_34,
B09001,POPULATION UNDER 18 YEARS BY AGE,HD01_VD05,B09001_005,Estimate; In households: - 5 years,pop_5,
B11001,HOUSEHOLD TYPE (INCLUDING LIVING ALONE),HD01_VD02,B11001_002,Estimate; Family households:,households_family,
B11001,HOUSEHOLD TYPE (INCLUDING LIVING ALONE),HD01_VD05,B11001_005,"Estimate; Family households: - Other family: - Male householder, no wife present",households_family_singlemale,
B11001,HOUSEHOLD TYPE (INCLUDING LIVING ALONE),HD01_VD06,B11001_006,"Estimate; Family households: - Other family: - Female householder, no husband present",households_family_singlefemale,
B17017,POVERTY STATUS IN THE PAST 12 MONTHS BY HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER,HD01_VD02,B17017_002,Estimate; Income in the past 12 months below poverty level:,households_belowfpl,
B17020,POVERTY STATUS IN THE PAST 12 MONTHS BY AGE,HD01_VD01,B17020_001,Estimate; Total:,poppov_total,popov = population for whom povery status could be determined
B17020,POVERTY STATUS IN THE PAST 12 MONTHS BY AGE,HD01_VD02,B17020_002,Estimate; Income in the past 12 months below poverty level:,poppov_belowfpl,
